{\rtf1\ansi\ansicpg1252\cocoartf2869
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\paperw11900\paperh16840\margl1440\margr1440\vieww18700\viewh14200\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Main Category,Subcategory,Title,Date,Notes\
Fiction,Novels,War and Peace,1869,"Often categorised as an ""epic in prose""."\
Fiction,Novels,Anna Karenina,1878,Considered by Tolstoy to be his first true novel.\
Fiction,Novels,Resurrection,1899,A late-career novel incorporating Georgist philosophy.\
Fiction,Novels,Childhood,1852,A semi-autobiographical trilogy.\
Fiction,Novels,Boyhood,1854,A semi-autobiographical trilogy.\
Fiction,Novels,Youth,1856,A semi-autobiographical trilogy.\
Fiction,Novels,The Cossacks,1863,Based on his time in the Caucasus.\
Fiction,Novellas,Hadji Murat,1912,Published posthumously.\
Fiction,Novellas,The Death of Ivan Ilyich,1886,.\
Fiction,Novellas,The Kreutzer Sonata,1889,.\
Fiction,Novellas,Family Happiness,1859,.\
Fiction,Novellas,The Devil,1889,.\
Fiction,Novellas,Master and Man,1895,.\
Fiction,Novellas,Father Sergius,1898,.\
Fiction,Novellas,The Forged Coupon,1904,.\
Fiction,Short Stories,"Alyosha the Pot",,Mentioned in taxonomic directory.\
Fiction,Short Stories,"After the Ball",,Mentioned in taxonomic directory.\
Fiction,Short Stories,"The Prisoner of the Caucasus",,Famous short story.\
Fiction,Short Stories,"What Men Live By",,Famous folk tale.\
Fiction,Short Stories,"God Sees the Truth, But Waits",,Included in his Readers.\
Fiction,Short Stories,"Ivan the Fool",,Contains his religious philosophy.\
Fiction,Short Stories,"How Much Land Does a Man Need?",,A moral folk tale.\
Fiction,Sketches,Sevastopol Sketches,1855,Based on military experiences in the Crimea.\
Fiction,Children's Literature,ABC Book,1872,Educational primer for his peasant school.\
Fiction,Children's Literature,New Azbuka,1875,Updated educational primer.\
Fiction,Children's Literature,Russian Book for Reading,,Collection containing 629 stories.\
Fiction,Children's Literature,Fairy Tales in Verse,,Stylised as national folk songs.\
Non-Fiction,Personal Papers,A History of Yesterday,1851,.\
Non-Fiction,Personal Papers,Confession,1882,Documents his moral crisis and spiritual awakening.\
Non-Fiction,Personal Papers,Diaries,,Extensive personal records kept throughout his life.\
Non-Fiction,Personal Papers,Correspondence,,Massive collection including letters to Gandhi.\
Non-Fiction,Treatises,The Kingdom of God Is Within You,1894,Defines Christian anarchist and pacifist views.\
Non-Fiction,Treatises,What I Believe,1884,.\
Non-Fiction,Treatises,The Gospel in Brief,1883,.\
Non-Fiction,Treatises,A Calendar of Wisdom,1910,.\
Non-Fiction,Treatises,On Life,1887,Expresses views on spiritual vs. physical existence.\
Non-Fiction,Essays and Criticism,What Is Art?,1897,Outlining his criteria for defining true art.\
Non-Fiction,Essays and Criticism,What Is to Be Done?,1886,.\
Non-Fiction,Essays and Criticism,"The First Step",1891,His introductory essay on vegetarianism.\
Non-Fiction,Essays and Criticism,"A Letter to a Hindu",1908,Discussing non-violence and Indian independence.\
Non-Fiction,Essays and Criticism,The Inevitable Revolution,1909,.\
Non-Fiction,Educational,"The School at Yasnaya Polyana",1862,Defines his theory of democratic education.\
Non-Fiction,Educational,Yasnaya Polyana (magazine),1862,A pedagogical journal he published.\
Plays,Drama,The Power of Darkness,1886,A realist peasant drama.\
Plays,Drama,The Living Corpse,1900,Inspired by the work of Chekhov.\
Plays,Comedy,The Fruits of Enlightenment,1891,A satire on spiritualism.\
Plays,Comedy,The First Distiller,1886,.\
Plays,Comedy,The Cause of It All,1910,.\
Unfinished,Unfinished,The Decembrists,1884,Original inspiration for War and Peace.\
Unfinished,Unfinished,Posthumous Notes of the Hermit F\'ebdor Kuzmich,1905,.\
Unfinished,Unfinished,The Light Shines in the Darkness,1890,An unfinished play.\
Poetry and Songs,Poetry/Songs,Soldier Songs,,Composed during his military service.\
Poetry and Songs,Poetry/Songs,Volga-bogatyr,1871,Fairy tale written in verse.\
Poetry and Songs,Poetry/Songs,Oaf,1871,Fairy tale written in verse.\
}
